  .db $40, $22, $49, $20, $70, $69, $74, $79, $20, $74, $68, $65, $20, $66, $6f, $6f
  .db $6c, $20, $77, $68, $6f, $20, $6d, $69, $73, $74, $61, $6b, $65, $73, $20, $6d
  .db $65, $20, $66, $6f, $72, $20, $6b, $69, $74, $74, $65, $6e, $21, $22, $2c, $20
  .db $73, $65, $7a, $20, $4d, $72, $2e, $20, $54, $2e, $0a, $40, $54, $68, $61, $74
  .db $27, $73, $20, $6a, $75, $73, $74, $20, $61, $6e, $20, $6f, $6c, $64, $20, $74
  .db $69, $6e, $20, $63, $61, $6e, $2e, $0a, $40, $49, $74, $27, $73, $20, $61, $6e
  .db $20, $61, $6c, $74, $61, $72, $20, $74, $6f, $20, $74, $68, $65, $20, $68, $6f
  .db $72, $73, $65, $20, $67, $6f, $64, $2e, $0a, $40, $41, $20, $62, $6f, $78, $20
  .db $6f, $66, $20, $64, $61, $6e, $63, $69, $6e, $67, $20, $6d, $65, $63, $68, $61
  .db $6e, $69, $63, $61, $6c, $20, $70, $65, $6e, $63, $69, $6c, $73, $2e, $20, $54
  .db $68, $65, $79, $20, $64, $61, $6e, $63, $65, $21, $20, $54, $68, $65, $79, $20
  .db $73, $69, $6e, $67, $21, $0a, $40, $49, $74, $27, $73, $20, $61, $6e, $20, $6f
  .db $6c, $64, $20, $44, $75, $6b, $65, $20, $45, $6c, $6c, $69, $6e, $67, $74, $6f
  .db $6e, $20, $72, $65, $63, $6f, $72, $64, $2e, $0a, $40, $41, $20, $62, $6f, $78
  .db $20, $6f, $66, $20, $66, $75, $6d, $69, $67, $61, $74, $69, $6f, $6e, $20, $70
  .db $65, $6c, $6c, $65, $74, $73, $2e, $0a, $40, $41, $20, $64, $69, $67, $69, $74
  .db $61, $6c, $20, $63, $6c, $6f, $63, $6b, $2e, $20, $49, $74, $27, $73, $20, $73
  .db $74, $75, $63, $6b, $20, $61, $74, $20, $32, $3a, $31, $37, $20, $50, $4d, $2e
  .db $0a, $40, $54, $68, $61, $74, $27, $73, $20, $6a, $75, $73, $74, $20, $61, $20
  .db $63, $68, $61, $72, $72, $65, $64, $20, $68, $75, $6d, $61, $6e, $20, $63, $6f
  .db $72, $70, $73, $65, $2e, $0a, $40, $49, $20, $64, $6f, $6e, $27, $74, $20, $6b
  .db $6e, $6f, $77, $20, $77, $68, $61, $74, $20, $74, $68, $61, $74, $20, $69, $73
  .db $2c, $20, $62, $75, $74, $20, $69, $74, $27, $73, $20, $6e, $6f, $74, $20, $6b
  .db $69, $74, $74, $65, $6e, $2e, $0a, $40, $41, $6e, $20, $65, $6d, $70, $74, $79
  .db $20, $73, $68, $6f, $70, $70, $69, $6e, $67, $20, $62, $61, $67, $2e, $20, $50
  .db $61, $70, $65, $72, $20, $6f, $72, $20, $70, $6c, $61, $73, $74, $69, $63, $3f
  .db $0a, $40, $43, $6f, $75, $6c, $64, $20, $69, $74, $20, $62, $65, $2e, $2e, $2e
  .db $20, $61, $20, $62, $69, $67, $20, $75, $67, $6c, $79, $20, $62, $6f, $77, $6c
  .db $69, $6e, $67, $20, $74, $72, $6f, $70, $68, $79, $3f, $0a, $40, $41, $20, $63
  .db $6f, $61, $74, $20, $68, $61, $6e, $67, $65, $72, $20, $68, $6f, $76, $65, $72
  .db $73, $20, $69, $6e, $20, $74, $68, $69, $6e, $20, $61, $69, $72, $2e, $20, $4f
  .db $64, $64, $2e, $0a, $40, $4e, $6f, $74, $20, $6b, $69, $74, $74, $65, $6e, $2c
  .db $20, $6a, $75, $73, $74, $20, $61, $20, $70, $61, $63, $6b, $65, $74, $20, $6f
  .db $66, $20, $4b, $6f, $6f, $6c, $2d, $41, $69, $64, $28, $74, $6d, $29, $2e, $0a
  .db $40, $41, $20, $73, $68, $61, $6d, $65, $6c, $65, $73, $73, $20, $70, $6c, $75
  .db $67, $20, $66, $6f, $72, $20, $52, $6f, $63, $6b, $62, $6f, $78, $3a, $20, $68
  .db $74, $74, $70, $3a, $2f, $2f, $77, $77, $77, $2e, $72, $6f, $63, $6b, $62, $6f
  .db $78, $2e, $6f, $72, $67, $0a, $40, $41, $20, $66, $72, $65, $73, $68, $6c, $79
  .db $2d, $62, $61, $6b, $65, $64, $20, $70, $75, $6d, $70, $6b, $69, $6e, $20, $70
  .db $69, $65, $2e, $0a, $40, $41, $20, $6c, $6f, $6e, $65, $2c, $20, $66, $6f, $72
  .db $67, $6f, $74, $74, $65, $6e, $20, $63, $6f, $6d, $6d, $61, $2c, $20, $73, $69
  .db $74, $73, $20, $68, $65, $72, $65, $2c, $20, $73, $6f, $62, $62, $69, $6e, $67
  .db $2e, $0a, $40, $4f, $4e, $45, $20, $48, $55, $4e, $44, $52, $45, $44, $20, $54
  .db $48, $4f, $55, $53, $41, $4e, $44, $20, $43, $41, $52, $50, $45, $54, $20, $46
  .db $49, $42, $45, $52, $53, $21, $21, $21, $21, $21, $0a, $40, $49, $74, $27, $73
  .db $20, $52, $69, $63, $68, $61, $72, $64, $20, $4e, $69, $78, $6f, $6e, $27, $73
  .db $20, $6e, $6f, $73, $65, $21, $0a, $40, $49, $74, $27, $73, $20, $4c, $75, $63
  .db $79, $20, $52, $69, $63, $61, $72, $64, $6f, $2e, $20, $22, $41, $61, $61, $61
  .db $68, $2c, $20, $52, $69, $63, $6b, $79, $21, $22, $2c, $20, $73, $68, $65, $20
  .db $73, $61, $79, $73, $2e, $0a, $40, $59, $6f, $75, $20, $73, $74, $75, $6d, $62
  .db $6c, $65, $20, $75, $70, $6f, $6e, $20, $42, $69, $6c, $6c, $20, $47, $61, $74
  .db $65, $73, $27, $20, $73, $74, $61, $6e, $64, $2d, $75, $70, $20, $61, $63, $74
  .db $2e, $0a, $40, $4a, $75, $73, $74, $20, $61, $6e, $20, $61, $75, $74, $6f, $67
  .db $72, $61, $70, $68, $65, $64, $20, $63, $6f, $70, $79, $20, $6f, $66, $20, $74
  .db $68, $65, $20, $4b, $61, $6d, $61, $20, $53, $75, $74, $72, $61, $2e, $0a, $40
  .db $49, $74, $27, $73, $20, $74, $68, $65, $20, $57, $69, $6c, $6c, $20, $52, $6f
  .db $67, $65, $72, $73, $20, $48, $69, $67, $68, $77, $61, $79, $2e, $20, $57, $68
  .db $6f, $20, $77, $61, $73, $20, $57, $69, $6c, $6c, $20, $52, $6f, $67, $65, $72
  .db $73, $2c, $20, $61, $6e, $79, $77, $61, $79, $3f, $0a, $40, $49, $74, $27, $73
  .db $20, $61, $6e, $6f, $74, $68, $65, $72, $20, $72, $6f, $62, $6f, $74, $2c, $20
  .db $66, $61, $6e, $63, $69, $65, $72, $20, $69, $6e, $20, $64, $65, $73, $69, $67
  .db $6e, $20, $74, $68, $61, $6e, $20, $79, $6f, $75, $20, $62, $75, $74, $20, $73
  .db $74, $72, $61, $6e, $67, $65, $6c, $79, $20, $69, $6d, $6d, $6f, $62, $69, $6c
  .db $65, $2e, $0a, $40, $4c, $65, $6f, $6e, $61, $72, $64, $20, $52, $69, $63, $68
  .db $61, $72, $64, $73, $6f, $6e, $20, $69, $73, $20, $68, $65, $72, $65, $2c, $20
  .db $61, $73, $6b, $69, $6e, $67, $20, $70, $65, $6f, $70, $6c, $65, $20, $74, $6f
  .db $20, $6c, $69, $63, $6b, $20, $68, $69, $6d, $2e, $0a, $40, $49, $74, $27, $73
  .db $20, $61, $20, $73, $74, $75, $70, $69, $64, $20, $6d, $61, $73, $6b, $2c, $20
  .db $66, $61, $73, $68, $69, $6f, $6e, $65, $64, $20, $61, $66, $74, $65, $72, $20
  .db $61, $20, $62, $65, $61, $67, $6c, $65, $2e, $0a, $40, $59, $6f, $75, $72, $20
  .db $53, $74, $61, $74, $65, $20, $46, $61, $72, $6d, $20, $49, $6e, $73, $75, $72
  .db $61, $6e, $63, $65, $28, $74, $6d, $29, $20, $72, $65, $70, $72, $65, $73, $65
  .db $6e, $74, $61, $74, $69, $76, $65, $21, $0a, $40, $49, $74, $27, $73, $20, $74
  .db $68, $65, $20, $6c, $6f, $63, $61, $6c, $20, $64, $72, $61, $66, $74, $20, $62
  .db $6f, $61, $72, $64, $2e, $0a, $40, $53, $65, $76, $65, $6e, $20, $31, $2f, $34
  .db $22, $20, $73, $63, $72, $65, $77, $73, $20, $61, $6e, $64, $20, $61, $20, $70
  .db $69, $65, $63, $65, $20, $6f, $66, $20, $70, $6c, $61, $73, $74, $69, $63, $2e
  .db $0a, $40, $41, $6e, $20, $38, $30, $32, $38, $36, $20, $6d, $61, $63, $68, $69
  .db $6e, $65, $2e, $0a, $40, $4f, $6e, $65, $20, $6f, $66, $20, $74, $68, $6f, $73
  .db $65, $20, $73, $74, $75, $70, $69, $64, $20, $22, $48, $6f, $6d, $65, $73, $20
  .db $6f, $66, $20, $74, $68, $65, $20, $53, $74, $61, $72, $73, $22, $20, $6d, $61
  .db $70, $73, $2e, $0a, $40, $41, $20, $73, $69, $67, $6e, $70, $6f, $73, $74, $20
  .db $73, $61, $79, $69, $6e, $67, $20, $22, $54, $4f, $20, $4b, $49, $54, $54, $45
  .db $4e, $22, $2e, $20, $49, $74, $20, $70, $6f, $69, $6e, $74, $73, $20, $69, $6e
  .db $20, $6e, $6f, $20, $70, $61, $72, $74, $69, $63, $75, $6c, $61, $72, $20, $64
  .db $69, $72, $65, $63, $74, $69, $6f, $6e, $2e, $0a, $40, $41, $20, $68, $61, $6d
  .db $6d, $6f, $63, $6b, $20, $73, $74, $72, $65, $74, $63, $68, $65, $64, $20, $62
  .db $65, $74, $77, $65, $65, $6e, $20, $61, $20, $74, $72, $65, $65, $20, $61, $6e
  .db $64, $20, $61, $20, $76, $6f, $6c, $6c, $65, $79, $62, $61, $6c, $6c, $20, $70
