  .db $40, $50, $6c, $65, $6e, $74, $79, $20, $6f, $66, $20, $6e, $6f, $74, $68, $69
  .db $6e, $67, $2e, $0a, $40, $4c, $6f, $6f, $6b, $20, $61, $74, $20, $74, $68, $61
  .db $74, $2c, $20, $69, $74, $27, $73, $20, $74, $68, $65, $20, $43, $72, $75, $64
  .db $6d, $6f, $62, $69, $6c, $65, $2e, $0a, $40, $4a, $75, $73, $74, $20, $57, $61
  .db $6c, $74, $65, $72, $20, $4d, $61, $74, $74, $68, $65, $61, $75, $20, $61, $6e
  .db $64, $20, $4a, $61, $63, $6b, $20, $4c, $65, $6d, $6d, $6f, $6e, $2e, $0a, $40
  .db $54, $77, $6f, $20, $63, $72, $65, $70, $65, $73, $2c, $20, $74, $77, $6f, $20
  .db $63, $72, $65, $70, $65, $73, $20, $69, $6e, $20, $61, $20, $62, $6f, $78, $2e
  .db $0a, $40, $41, $6e, $20, $61, $75, $74, $6f, $67, $72, $61, $70, $68, $65, $64
  .db $20, $63, $6f, $70, $79, $20, $6f, $66, $20, $22, $50, $72, $69, $6d, $61, $72
  .db $79, $20, $43, $6f, $6c, $6f, $72, $73, $22, $2c, $20, $62, $79, $20, $41, $6e
  .db $6f, $6e, $79, $6d, $6f, $75, $73, $2e, $0a, $40, $41, $6e, $6f, $74, $68, $65
  .db $72, $20, $72, $61, $62, $62, $69, $74, $3f, $20, $54, $68, $61, $74, $27, $73
  .db $20, $74, $68, $72, $65, $65, $20, $74, $6f, $64, $61, $79, $21, $0a, $40, $49
  .db $74, $27, $73, $20, $61, $20, $73, $65, $67, $6d, $65, $6e, $74, $61, $74, $69
  .db $6f, $6e, $20, $66, $61, $75, $6c, $74, $2e, $20, $43, $6f, $72, $65, $20, $64
  .db $75, $6d, $70, $65, $64, $2c, $20, $62, $79, $20, $74, $68, $65, $20, $77, $61
  .db $79, $2e, $0a, $40, $41, $20, $68, $69, $73, $74, $6f, $72, $69, $63, $61, $6c
  .db $20, $6d, $61, $72, $6b, $65, $72, $20, $73, $68, $6f, $77, $69, $6e, $67, $20
  .db $74, $68, $65, $20, $61, $63, $74, $75, $61, $6c, $20, $6c, $6f, $63, $61, $74
  .db $69, $6f, $6e, $20, $6f, $66, $20, $2f, $64, $65, $76, $2f, $6e, $75, $6c, $6c
  .db $2e, $0a, $40, $54, $68, $61, $72, $27, $73, $20, $4d, $6f, $62, $69, $75, $73
  .db $20, $44, $69, $63, $6b, $2c, $20, $74, $68, $65, $20, $63, $6f, $6e, $76, $6f
  .db $6c, $75, $74, $65, $64, $20, $77, $68, $61, $6c, $65, $2e, $20, $41, $72, $72
  .db $72, $21, $0a, $40, $49, $74, $27, $73, $20, $61, $20, $63, $68, $61, $72, $63
  .db $6f, $61, $6c, $20, $62, $72, $69, $71, $75, $65, $74, $74, $65, $2c, $20, $73
  .db $6d, $6f, $6b, $69, $6e, $67, $20, $61, $77, $61, $79, $2e, $0a, $40, $41, $20
  .db $70, $69, $7a, $7a, $61, $2c, $20, $6d, $65, $6c, $74, $69, $6e, $67, $20, $69
  .db $6e, $20, $74, $68, $65, $20, $73, $75, $6e, $2e, $0a, $40, $49, $74, $27, $73
  .db $20, $61, $20, $22, $48, $4f, $4d, $45, $20, $41, $4c, $4f, $4e, $45, $20, $32
  .db $3a, $20, $4c, $6f, $73, $74, $20, $69, $6e, $20, $4e, $65, $77, $20, $59, $6f
